IP
172.25.0.102
Now please run command:
eval "$(conda shell.bash hook)"
to set conda env
 Miniconda3/23.9.0-0 loaded.
Start time: Mon Aug 12 19:10:19 CEST 2024
http://127.0.0.1:8989/status
2024-08-12 19:10:34.876656
Globbing /net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_data/datasets
Found 0 files
Retrieving index file. Takes about 27 MB.
PDBList().get_all_entries time: 9.328515768051147 seconds
After removing non protein codes 218923
Retrying downloading 5s1y 1
Retrying downloading 2lr2 1
Retrying downloading 5w8m 1
Retrying downloading 4cjz 1
Retrying downloading 7bz1 1
Total processing time:  284.62511134147644
Total processing time:  311.77219223976135
Retrying downloading 2qqg 1
Total processing time:  279.784539937973
Retrying downloading 6oog 1
Total processing time:  290.63397097587585
Retrying downloading 4xtr 1
Total processing time:  334.94605708122253
Total processing time:  339.6519601345062
Retrying downloading 2ijd 1
Retrying downloading 1wi3 1
Retrying downloading 4l69 1
Total processing time:  299.9331064224243
Total processing time:  265.53390526771545
Retrying downloading 7nqb 1
Retrying downloading 1l52 1
Retrying downloading 7prr 1
Retrying downloading 3dve 1
Total processing time:  358.3839359283447
Total processing time:  268.57615303993225
Retrying downloading 3fdd 1
Total processing time:  261.43696641921997
Retrying downloading 6g3a 1
Retrying downloading 7ep9 1
Retrying downloading 4fba 1
Retrying downloading 6h40 1
Retrying downloading 8qxl 1
Total processing time:  337.7343773841858
Retrying downloading 6vlw 1
Retrying downloading 4mkh 1
Retrying downloading 2v7l 1
Retrying downloading 1rqr 1
Retrying downloading 4moj 1
Total processing time:  298.0343985557556
Total processing time:  334.96778535842896
Total processing time:  305.39479064941406
Total processing time:  330.7923834323883
Total processing time:  282.05709528923035
Retrying downloading 2jni 1
Total processing time:  334.1163811683655
Retrying downloading 3hu9 1
Retrying downloading 2mjz 1
Total processing time:  292.55367064476013
Retrying downloading 2x4x 1
Retrying downloading 4jcg 1
Total processing time:  295.1144585609436
Retrying downloading 1ww1 1
Total processing time:  357.00191283226013
Retrying downloading 7w4t 1
Retrying downloading 4g8o 1
Total processing time:  271.3877046108246
Retrying downloading 5i5r 1
Total processing time:  303.0214283466339
Retrying downloading 4j2o 1
Total processing time:  256.29515171051025
Total processing time:  284.97889852523804
Retrying downloading 1g0s 1
Total processing time:  323.38559222221375
Retrying downloading 6w0y 1
Total processing time:  341.9607181549072
Retrying downloading 6x3b 1
Retrying downloading 2dbh 1
Total processing time:  310.52193331718445
Retrying downloading 5xoo 1
Retrying downloading 2pud 1
Retrying downloading 3osr 1
Total processing time:  208.94483613967896
Retrying downloading 2d23 1
Retrying downloading 2fa9 1
Retrying downloading 1zz7 1
Retrying downloading 1uvf 1
Total processing time:  310.5111219882965
Retrying downloading 2qdm 1
Retrying downloading 2p88 1
Retrying downloading 4iv8 1
Retrying downloading 4afn 1
Retrying downloading 8iry 1
Total processing time:  317.3453640937805
Retrying downloading 6v01 1
Total processing time:  321.4482522010803
Retrying downloading 3u3p 1
Retrying downloading 6eax 1
Retrying downloading 1y8z 1
Retrying downloading 3t3n 1
Retrying downloading 6l4k 1
Retrying downloading 7yy5 1
Total processing time:  197.3304488658905
Retrying downloading 1wn2 1
Retrying downloading 6ng7 1
Retrying downloading 1k4c 1
Retrying downloading 3oht 1
Retrying downloading 3ri0 1
Total processing time:  260.0996940135956
Retrying downloading 3hvq 1
Retrying downloading 6nw3 1
Total processing time:  314.21231150627136
Total processing time:  331.74141359329224
Retrying downloading 6s4e 1
Retrying downloading 5oty 1
Total processing time:  262.37908935546875
Retrying downloading 1i20 1
Retrying downloading 7kia 1
Total processing time:  319.6289482116699
Retrying downloading 5e7y 1
Retrying downloading 1tmj 1
Retrying downloading 4xmu 1
Retrying downloading 2yye 1
Total processing time:  352.44618344306946
Retrying downloading 5xgu 1
Total processing time:  341.1219844818115
Retrying downloading 1sdt 1
Total processing time:  326.69378328323364
Retrying downloading 3og2 1
Total processing time:  371.90297770500183
Retrying downloading 1czf 1
Retrying downloading 7aip 1
Total processing time:  286.590833902359
Retrying downloading 6r5w 1
Retrying downloading 8iui 1
Retrying downloading 5wxv 1
Retrying downloading 2o8t 1
Retrying downloading 4cz9 1
Total processing time:  371.2220368385315
Retrying downloading 133l 1
Retrying downloading 3ao5 1
Total processing time:  306.29833579063416
Retrying downloading 5fae 1
Total processing time:  249.77260971069336
Retrying downloading 1hym 1
Retrying downloading 4f0b 1
Retrying downloading 6r1c 1
Total processing time:  325.5990433692932
Retrying downloading 2hw1 1
Retrying downloading 2ouk 1
Retrying downloading 2rie 1
Retrying downloading 8uqy 1
Retrying downloading 4n8v 1
Retrying downloading 6swo 1
Total processing time:  207.29337358474731
Total processing time:  273.9354598522186
Retrying downloading 2uzl 1
Total processing time:  229.60449647903442
Retrying downloading 5hv1 1
Retrying downloading 8oun 1
Retrying downloading 5yn6 1
Retrying downloading 3eea 1
Retrying downloading 6kxu 1
Total processing time:  318.79333901405334
Total processing time:  197.15452480316162
Retrying downloading 4e1q 1
Retrying downloading 8h50 1
Total processing time:  306.09631872177124
Retrying downloading 4gu4 1
Total processing time:  345.32963514328003
Retrying downloading 1qo1 1
Retrying downloading 1qj3 1
Total processing time:  303.5882179737091
Retrying downloading 6eny 1
Retrying downloading 7og1 1
Retrying downloading 2wau 1
Retrying downloading 7w58 1
Retrying downloading 2jo4 1
Total processing time:  364.6757650375366
Retrying downloading 1h17 1
Total processing time:  318.1446363925934
Retrying downloading 4da8 1
Total processing time:  214.3267319202423
Retrying downloading 7knu 1
Total processing time:  355.6277987957001
Total processing time:  282.4938371181488
Retrying downloading 5ira 1
Total processing time:  253.74963927268982
Retrying downloading 5qdc 1
Total processing time:  334.81666803359985
Total processing time:  236.78256011009216
Total processing time:  323.73480439186096
Retrying downloading 1fi2 1
Retrying downloading 3pmh 1
Total processing time:  315.13100695610046
Total processing time:  319.2199237346649
Retrying downloading 8h6a 1
Retrying downloading 3ife 1
Total processing time:  330.9580948352814
Retrying downloading 1s3q 1
Retrying downloading 2i4o 1
Retrying downloading 5kt9 1
Total processing time:  340.92007756233215
Retrying downloading 7oj6 1
Retrying downloading 1vz3 1
Retrying downloading 2y1z 1
Retrying downloading 8r5u 1
Total processing time:  228.97281432151794
Retrying downloading 5znh 1
Total processing time:  264.88845896720886
Retrying downloading 3lge 1
2024-08-12 20:23:48,790 - tornado.application - ERROR - Exception in callback functools.partial(<bound method IOLoop._discard_future_result of <tornado.platform.asyncio.AsyncIOMainLoop object at 0x149f5a337f40>>, <Task finished name='Task-30936331' coro=<SpecCluster._correct_state_internal() done, defined at /net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/distributed/deploy/spec.py:346> exception=TimeoutError()>)
Traceback (most recent call last):
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/asyncio/tasks.py", line 458, in wait_for
    fut.result()
asyncio.exceptions.CancelledError

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/tornado/ioloop.py", line 750, in _run_callback
    ret = callback()
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/tornado/ioloop.py", line 774, in _discard_future_result
    future.result()
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/distributed/deploy/spec.py", line 448, in _close
    await self._correct_state()
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/distributed/deploy/spec.py", line 359, in _correct_state_internal
    await asyncio.gather(*tasks)
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/distributed/nanny.py", line 623, in close
    await self.kill(timeout=timeout, reason=reason)
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/distributed/nanny.py", line 400, in kill
    await self.process.kill(reason=reason, timeout=timeout)
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/distributed/nanny.py", line 879, in kill
    await process.join(max(0, deadline - time()))
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/distributed/process.py", line 330, in join
    await wait_for(asyncio.shield(self._exit_future), timeout)
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/site-packages/distributed/utils.py", line 1961, in wait_for
    return await asyncio.wait_for(fut, timeout)
  File "/net/storage/pr3/plgrid/plggsano/tomaszlab/deepfri/dev_env/lib/python3.10/asyncio/tasks.py", line 460, in wait_for
    raise exceptions.TimeoutError() from exc
asyncio.exceptions.TimeoutError
End time: Mon Aug 12 20:23:55 CEST 2024
Computation time: 01:13:36
